书籍类别,书籍名称,进价,售价,库存,销售数量
杂志,致青年学者：一位诺贝尔奖获得者的人生忠告,14.7,49.0,970.0,30.0
杂志,译边草,15.6,52.0,805.0,195.0
杂志,歌德谈话录,26.4,88.0,793.0,207.0
杂志,雷蒙邦塞赞,17.4,58.0,634.0,366.0
杂志,罗兰巴特自述,23.4,78.0,838.0,162.0
杂志,误读,28.5,95.0,655.0,345.0
杂志,对面的疯子，巴黎丛书白色系列,12.9,43.0,730.0,270.0
杂志,散步一种诗意的逗留,7.8,26.0,638.0,362.0
杂志,苏鲁支语录,10.2,34.0,539.0,461.0
杂志,迎向灵光消逝的年代,16.8,56.0,924.0,76.0
杂志,摄影师完全手册,23.4,78.0,682.0,318.0
杂志,德鲁克日志,29.7,99.0,620.0,380.0
杂志,一九八四,6.9,23.0,846.0,154.0
杂志,莎士比亚十四行诗企鹅经典,14.4,48.0,842.0,158.0
杂志,柏林谍影,16.8,56.0,561.0,439.0
杂志,凡人,19.5,65.0,632.0,368.0
杂志,跳房子,6.9,23.0,924.0,76.0
杂志,荒野侦探,13.8,46.0,584.0,416.0
杂志,鳄鱼街,20.4,68.0,581.0,419.0
杂志,羞耻,17.1,57.0,746.0,254.0
杂志,哈瓦那特派员,16.5,55.0,970.0,30.0
杂志,我的名字叫红,14.7,49.0,765.0,235.0
杂志,永别了武器,14.7,49.0,595.0,405.0
,,,,,
,,,,,
文化、社会,诗经,14.4,48.0,706.0,294.0
文化、社会,周易,26.4,88.0,543.0,457.0
文化、社会,世界名家建筑画表现技法300例,8.1,27.0,945.0,55.0
文化、社会,生命之书,14.7,49.0,777.0,223.0
文化、社会,民主的细节,23.4,78.0,548.0,452.0
文化、社会,重构我们的世界图景,16.8,56.0,511.0,489.0
文化、社会,格格不入萨义德回忆录,19.5,65.0,704.0,296.0
文化、社会,流氓的归来：一部回忆录,6.9,20.7,619.0,381.0
文化、社会,反对阐释,13.8,46.0,524.0,476.0
文化、社会,致青年学者：一位诺贝尔奖获得者的人生忠告,20.4,68.0,559.0,441.0
文化、社会,江村农民生活及其变迁,17.1,57.0,657.0,343.0
文化、社会,译边草,26.4,88.0,787.0,213.0
文化、社会,我在暧昧的日本,17.4,58.0,677.0,323.0
文化、社会,启迪，本雅明文选,23.4,78.0,828.0,172.0
文化、社会,歌德谈话录,28.5,95.0,784.0,216.0
文化、社会,光荣与梦想,12.9,43.0,880.0,120.0
文化、社会,法律之门,16.2,54.0,865.0,135.0
文化、社会,穿蓝色长袍的国度,18.9,63.0,882.0,118.0
文化、社会,自私的德性,14.4,48.0,749.0,251.0
文化、社会,我买过最贵的东西是梦想，台湾版,14.4,48.0,730.0,270.0
文化、社会,带着鲑鱼去旅行,11.7,39.0,833.0,167.0
文化、社会,解密列侬,13.5,45.0,677.0,323.0
文化、社会,伟大的书西方经典的当代阅读,16.8,56.0,637.0,363.0
文化、社会,时间简史插图本,8.4,28.0,910.0,90.0
文化、社会,二十世纪的书纽约时报书评精选,16.8,56.0,845.0,155.0
文化、社会,流放者归来二十年代的文学流浪生涯,19.5,65.0,967.0,33.0
